"ds","y"
"1874-03-14","6"
"1874-03-14","3"
"1874-03-14","66"
"1874-03-21","1"
"1874-03-21","13"
"1874-03-21","32"
"1874-03-21","2"
"1874-03-21","15"
"1874-03-28","17"
"1874-03-28","69"
"1874-03-28","6"
"1874-03-28","49"
"1874-03-28","56"
"1874-04-04","26"
"1874-04-04","31"
"1874-04-04","1"
"1874-04-04","52"
"1874-04-04","14"
"1874-04-11","20"
"1874-04-11","3"
"1874-04-11","11"
"1874-04-11","1"
"1874-04-11","13"
"1874-04-18","9"
"1874-04-18","9"
"1874-04-18","37"
"1874-04-18","54"
"1874-04-18","13"
"1874-04-25","7"
"1874-04-25","2"
"1874-04-25","47"
"1874-04-25","9"
"1874-04-25","38"
"1874-05-02","34"
"1874-05-02","3"
"1874-05-02","14"
"1874-05-02","19"
"1874-05-02","20"
"1874-05-09","14"
"1874-05-09","11"
"1874-05-09","22"
"1874-05-09","26"
"1874-05-09","32"
"1874-05-16","17"
"1874-05-16","8"
"1874-05-16","4"
"1874-05-16","19"
"1874-05-16","32"
"1874-05-23","7"
"1874-05-23","53"
"1874-05-23","27"
"1874-05-23","2"
"1874-05-23","7"
"1874-05-30","2"
"1874-05-30","4"
"1874-05-30","32"
"1874-05-30","12"
"1874-05-30","44"
"1874-06-06","28"
"1874-06-06","38"
"1874-06-06","14"
"1874-06-06","22"
"1874-06-06","6"
"1874-06-13","6"
"1874-06-13","5"
"1874-06-13","17"
"1874-06-13","34"
"1874-06-13","6"
"1874-06-20","6"
"1874-06-20","14"
"1874-06-20","53"
"1874-06-20","3"
"1874-06-20","3"
"1874-06-27","1"
"1874-06-27","16"
"1874-06-27","5"
"1874-06-27","50"
"1874-06-27","17"
"1874-07-04","52"
"1874-07-04","2"
"1874-07-04","15"
"1874-07-04","38"
"1874-07-04","33"
"1874-07-11","23"
"1874-07-11","27"
"1874-07-11","5"
"1874-07-11","25"
"1874-07-11","17"
"1874-07-18","13"
"1874-07-18","10"
"1874-07-18","9"
"1874-07-18","8"
"1874-07-18","3"
"1874-07-25","12"
"1874-07-25","25"
"1874-07-25","20"
"1874-07-25","60"
"1874-07-25","21"
"1874-08-01","29"
"1874-08-01","10"
"1874-08-01","9"
"1874-08-01","57"
"1874-08-01","12"
"1874-08-08","34"
"1874-08-08","7"
"1874-08-08","1"
"1874-08-08","4"
"1874-08-08","6"
"1874-08-15","13"
"1874-08-15","7"
"1874-08-15","54"
"1874-08-15","6"
"1874-08-15","17"
"1874-08-22","10"
"1874-08-22","4"
"1874-08-22","10"
"1874-08-22","11"
"1874-08-22","7"
"1874-08-29","4"
"1874-08-29","3"
"1874-08-29","1"
"1874-08-29","14"
"1874-08-29","22"
"1874-09-05","6"
"1874-09-05","1"
"1874-09-05","32"
"1874-09-05","21"
"1874-09-05","9"
"1874-09-12","45"
"1874-09-12","30"
"1874-09-12","4"
"1874-09-12","19"
"1874-09-12","53"
"1874-09-19","25"
"1874-09-19","9"
"1874-09-19","9"
"1874-09-19","50"
"1874-09-19","23"
"1874-09-26","2"
"1874-09-26","22"
"1874-09-26","9"
"1874-09-26","2"
"1874-09-26","15"
"1874-10-03","20"
"1874-10-03","12"
"1874-10-03","17"
"1874-10-03","12"
"1874-10-03","24"
"1874-10-10","26"
"1874-10-10","4"
"1874-10-10","12"
"1874-10-10","15"
"1874-10-10","4"
"1874-10-17","7"
"1874-10-17","4"
"1874-10-17","6"
"1874-10-17","33"
"1874-10-17","1"
"1874-10-24","17"
"1874-10-24","2"
"1874-10-24","12"
"1874-10-24","30"
"1874-10-24","26"
"1874-10-31","33"
"1874-10-31","20"
"1874-10-31","38"
"1874-10-31","59"
"1874-10-31","4"
"1874-11-07","11"
"1874-11-07","20"
"1874-11-07","29"
"1874-11-07","69"
"1874-11-07","13"
"1874-11-14","1"
"1874-11-14","8"
"1874-11-14","7"
"1874-11-14","22"
"1874-11-14","18"
"1874-11-21","4"
"1874-11-21","35"
"1874-11-21","3"
"1874-11-21","38"
"1874-11-21","9"
"1874-11-28","3"
"1874-11-28","2"
"1874-11-28","14"
"1874-11-28","14"
"1874-11-28","7"
"1874-12-05","7"
"1874-12-05","5"
"1874-12-05","16"
"1874-12-05","15"
"1874-12-05","16"
"1874-12-12","10"
"1874-12-12","58"
"1874-12-12","14"
"1874-12-12","29"
"1874-12-12","10"
"1874-12-19","13"
"1874-12-19","2"
"1874-12-19","52"
"1874-12-19","6"
"1874-12-19","4"
"1874-12-26","30"
"1874-12-26","3"
"1874-12-26","15"
"1874-12-26","5"
"1874-12-26","29"
"1875-01-02","14"
"1875-01-02","1"
"1875-01-02","7"
"1875-01-02","33"
"1875-01-02","55"
"1875-01-09","42"
"1875-01-09","11"
"1875-01-09","18"
"1875-01-09","19"
"1875-01-09","22"
"1875-01-16","13"
"1875-01-16","28"
"1875-01-16","7"
"1875-01-16","44"
"1875-01-16","5"
"1875-01-23","13"
"1875-01-23","89"
"1875-01-23","1"
"1875-01-23","23"
"1875-01-23","6"
"1875-01-30","11"
"1875-01-30","25"
"1875-01-30","6"
"1875-01-30","54"
"1875-01-30","1"
"1875-02-06","6"
"1875-02-06","15"
"1875-02-06","22"
"1875-02-06","22"
"1875-02-06","29"
"1875-02-13","8"
"1875-02-13","17"
"1875-02-13","4"
"1875-02-13","19"
"1875-02-13","7"
"1875-02-20","21"
"1875-02-20","9"
"1875-02-20","13"
"1875-02-20","30"
"1875-02-20","22"
"1875-02-27","44"
"1875-02-27","11"
"1875-02-27","10"
"1875-02-27","22"
"1875-02-27","13"
"1875-03-06","10"
"1875-03-06","27"
"1875-03-06","66"
"1875-03-06","1"
"1875-03-06","31"
"1875-03-13","5"
"1875-03-13","5"
"1875-03-13","14"
"1875-03-13","30"
"1875-03-13","9"
"1875-03-20","36"
"1875-03-20","6"
"1875-03-20","18"
"1875-03-20","8"
"1875-03-20","15"
"1875-03-27","12"
"1875-03-27","17"
"1875-03-27","15"
"1875-03-27","11"
"1875-03-27","4"
"1875-04-03","6"
"1875-04-03","14"
"1875-04-03","34"
"1875-04-03","52"
"1875-04-03","11"
"1875-04-10","42"
"1875-04-10","6"
"1875-04-10","10"
"1875-04-10","6"
"1875-04-10","23"
"1875-04-17","4"
"1875-04-17","23"
"1875-04-17","6"
"1875-04-17","8"
"1875-04-17","23"
"1875-04-24","22"
"1875-04-24","19"
"1875-04-24","2"
"1875-04-24","52"
"1875-04-24","56"
"1875-05-01","2"
"1875-05-01","10"
"1875-05-01","7"
"1875-05-01","8"
"1875-05-01","26"
"1875-05-08","6"
"1875-05-08","32"
"1875-05-08","3"
"1875-05-08","8"
"1875-05-08","1"
"1875-05-15","3"
"1875-05-15","3"
"1875-05-15","58"
"1875-05-15","7"
"1875-05-15","30"
"1875-05-22","6"
"1875-05-22","18"
"1875-05-22","25"
"1875-05-22","31"
"1875-05-22","10"
"1875-05-29","15"
"1875-05-29","33"
"1875-05-29","2"
"1875-05-29","47"
"1875-05-29","20"
"1875-06-05","19"
"1875-06-05","17"
"1875-06-05","13"
"1875-06-05","21"
"1875-06-05","1"
"1875-06-12","9"
"1875-06-12","2"
"1875-06-12","1"
"1875-06-12","5"
"1875-06-12","23"
"1875-06-19","20"
"1875-06-19","2"
"1875-06-19","8"
"1875-06-19","4"
"1875-06-19","34"
"1875-06-26","20"
"1875-06-26","21"
"1875-06-26","72"
"1875-06-26","18"
"1875-06-26","47"
"1875-07-03","3"
"1875-07-03","3"
"1875-07-03","26"
"1875-07-03","28"
"1875-07-03","23"
"1875-07-10","14"
"1875-07-10","15"
"1875-07-10","34"
"1875-07-10","16"
"1875-07-10","23"
"1875-07-17","11"
"1875-07-17","4"
"1875-07-17","8"
"1875-07-17","3"
"1875-07-17","32"
"1875-07-24","10"
"1875-07-24","22"
"1875-07-24","2"
"1875-07-24","47"
"1875-07-24","14"
"1875-07-31","8"
"1875-07-31","2"
"1875-07-31","3"
"1875-07-31","1"
"1875-07-31","6"
"1875-08-07","55"
"1875-08-07","14"
"1875-08-07","18"
"1875-08-07","14"
"1875-08-07","12"
"1875-08-14","12"
"1875-08-14","30"
"1875-08-14","8"
"1875-08-14","31"
"1875-08-14","11"
"1875-08-21","1"
"1875-08-21","33"
"1875-08-21","5"
"1875-08-21","11"
"1875-08-21","20"
"1875-08-28","15"
"1875-08-28","12"
"1875-08-28","6"
"1875-08-28","3"
"1875-08-28","13"
"1875-09-04","15"
"1875-09-04","25"
"1875-09-04","154"
"1875-09-04","23"
"1875-09-04","6"
"1875-09-11","30"
"1875-09-11","4"
"1875-09-11","11"
"1875-09-11","10"
"1875-09-11","6"
"1875-09-18","6"
"1875-09-18","13"
"1875-09-18","13"
"1875-09-18","6"
"1875-09-18","8"
"1875-09-25","32"
"1875-09-25","11"
"1875-09-25","1"
"1875-09-25","10"
"1875-09-25","15"
"1875-10-02","10"
"1875-10-02","18"
"1875-10-02","31"
"1875-10-02","19"
"1875-10-02","35"
"1875-10-09","29"
"1875-10-09","11"
"1875-10-09","1"
"1875-10-09","14"
"1875-10-09","14"
"1875-10-16","23"
"1875-10-16","3"
"1875-10-16","2"
"1875-10-16","7"
"1875-10-16","2"
"1875-10-23","11"
"1875-10-23","1"
"1875-10-23","39"
"1875-10-23","51"
"1875-10-23","28"
"1875-10-30","29"
"1875-10-30","4"
"1875-10-30","5"
"1875-10-30","5"
"1875-10-30","7"
"1875-11-06","11"
"1875-11-06","8"
"1875-11-06","3"
"1875-11-06","18"
"1875-11-06","27"
"1875-11-13","27"
"1875-11-13","39"
"1875-11-13","13"
"1875-11-13","17"
"1875-11-13","27"
"1875-11-20","11"
"1875-11-20","6"
"1875-11-20","28"
"1875-11-20","13"
"1875-11-20","5"
"1875-11-27","5"
"1875-11-27","10"
"1875-11-27","14"
"1875-11-27","2"
"1875-11-27","7"
"1875-12-04","15"
"1875-12-04","11"
"1875-12-04","12"
"1875-12-04","1"
"1875-12-04","14"
"1875-12-11","5"
"1875-12-11","55"
"1875-12-11","5"
"1875-12-11","40"
"1875-12-11","43"
"1875-12-18","7"
"1875-12-18","25"
"1875-12-18","8"
"1875-12-18","1"
"1875-12-18","15"
"1875-12-25","24"
"1875-12-25","82"
"1875-12-25","64"
"1875-12-25","14"
"1875-12-25","16"
"1876-01-01","6"
"1876-01-01","36"
"1876-01-01","4"
"1876-01-01","3"
"1876-01-01","37"
"1876-01-08","19"
"1876-01-08","7"
"1876-01-08","5"
"1876-01-08","42"
"1876-01-08","10"
"1876-01-15","59"
"1876-01-15","23"
"1876-01-15","18"
"1876-01-15","54"
"1876-01-15","5"
"1876-01-22","7"
"1876-01-22","5"
"1876-01-22","3"
"1876-01-22","40"
"1876-01-22","29"
"1876-01-29","33"
"1876-01-29","15"
"1876-01-29","2"
"1876-01-29","24"
"1876-01-29","17"
"1876-02-05","22"
"1876-02-05","46"
"1876-02-05","19"
"1876-02-05","32"
"1876-02-05","87"
"1876-02-12","18"
"1876-02-12","1"
"1876-02-12","1"
"1876-02-12","5"
"1876-02-12","5"
"1876-02-19","4"
"1876-02-19","32"
"1876-02-19","24"
"1876-02-19","9"
"1876-02-19","1"
"1876-02-26","15"
"1876-02-26","9"
"1876-02-26","26"
"1876-02-26","20"
"1876-02-26","14"
"1876-03-04","5"
"1876-03-04","48"
"1876-03-04","16"
"1876-03-04","31"
"1876-03-04","9"
"1876-03-11","8"
"1876-03-11","85"
"1876-03-11","1"
"1876-03-11","1"
"1876-03-11","3"
"1876-03-18","7"
"1876-03-18","21"
"1876-03-18","29"
"1876-03-18","12"
"1876-03-18","7"
"1876-03-25","39"
"1876-03-25","17"
"1876-03-25","6"
"1876-03-25","9"
"1876-03-25","129"
"1876-04-01","15"
"1876-04-01","6"
"1876-04-01","7"
"1876-04-01","1"
"1876-04-01","4"
"1876-04-08","3"
"1876-04-08","23"
"1876-04-08","21"
"1876-04-08","12"
"1876-04-08","10"
"1876-04-15","20"
"1876-04-15","27"
"1876-04-15","23"
"1876-04-15","23"
"1876-04-15","9"
"1876-04-22","7"
"1876-04-22","6"
"1876-04-22","7"
"1876-04-22","3"
"1876-04-22","1"
"1876-04-29","20"
"1876-04-29","7"
"1876-04-29","10"
"1876-04-29","37"
"1876-04-29","26"
"1876-05-06","40"
"1876-05-06","2"
"1876-05-06","5"
"1876-05-06","7"
"1876-05-06","13"
"1876-05-13","8"
"1876-05-13","83"
"1876-05-13","9"
"1876-05-13","5"
"1876-05-13","2"
"1876-05-20","12"
"1876-05-20","12"
"1876-05-20","42"
"1876-05-20","17"
"1876-05-20","16"
"1876-05-27","64"
"1876-05-27","1"
"1876-05-27","40"
"1876-05-27","4"
"1876-05-27","13"
"1876-06-03","27"
"1876-06-03","1"
"1876-06-03","14"
"1876-06-03","27"
"1876-06-03","3"
"1876-06-10","45"
"1876-06-10","38"
"1876-06-10","12"
"1876-06-10","37"
"1876-06-10","22"
"1876-06-17","12"
"1876-06-17","4"
"1876-06-17","27"
"1876-06-17","4"
"1876-06-17","23"
"1876-06-24","7"
"1876-06-24","26"
"1876-06-24","2"
"1876-06-24","4"
"1876-06-24","22"
"1876-07-01","1"
"1876-07-01","30"
"1876-07-01","5"
"1876-07-01","4"
"1876-07-01","2"
"1876-07-08","3"
"1876-07-08","17"
"1876-07-08","25"
"1876-07-08","6"
"1876-07-08","4"
"1876-07-15","38"
"1876-07-15","29"
"1876-07-15","14"
"1876-07-15","70"
"1876-07-15","21"
"1876-07-22","4"
"1876-07-22","27"
"1876-07-22","6"
"1876-07-22","4"
"1876-07-22","22"
"1876-07-29","6"
"1876-07-29","16"
"1876-07-29","3"
"1876-07-29","10"
"1876-07-29","31"
"1876-08-05","71"
"1876-08-05","26"
"1876-08-05","64"
"1876-08-05","3"
"1876-08-05","19"
"1876-08-12","9"
"1876-08-12","13"
"1876-08-12","1"
"1876-08-12","3"
"1876-08-12","5"
"1876-08-19","39"
"1876-08-19","2"
"1876-08-19","43"
"1876-08-19","15"
"1876-08-19","18"
"1876-08-26","70"
"1876-08-26","40"
"1876-08-26","17"
"1876-08-26","1"
"1876-08-26","20"
"1876-09-02","19"
"1876-09-02","18"
"1876-09-02","42"
"1876-09-02","44"
"1876-09-02","29"
"1876-09-09","33"
"1876-09-09","10"
"1876-09-09","2"
"1876-09-09","16"
"1876-09-09","8"
"1876-09-16","2"
"1876-09-16","22"
"1876-09-16","26"
"1876-09-16","1"
"1876-09-16","7"
"1876-09-23","2"
"1876-09-23","8"
"1876-09-23","3"
"1876-09-23","54"
"1876-09-23","10"
"1876-09-30","7"
"1876-09-30","23"
"1876-09-30","6"
"1876-09-30","1"
"1876-09-30","21"
"1876-10-07","18"
"1876-10-07","15"
"1876-10-07","11"
"1876-10-07","18"
"1876-10-07","6"
"1876-10-14","28"
"1876-10-14","3"
"1876-10-14","2"
"1876-10-14","9"
"1876-10-14","7"
"1876-10-21","25"
"1876-10-21","53"
"1876-10-21","12"
"1876-10-21","3"
"1876-10-21","28"
"1876-10-28","31"
"1876-10-28","6"
"1876-10-28","2"
"1876-10-28","45"
"1876-10-28","17"
"1876-11-04","11"
"1876-11-04","5"
"1876-11-04","44"
"1876-11-04","15"
"1876-11-04","7"
"1876-11-11","7"
"1876-11-11","19"
"1876-11-11","9"
"1876-11-11","11"
"1876-11-11","44"
"1876-11-18","3"
"1876-11-18","14"
"1876-11-18","14"
"1876-11-18","3"
"1876-11-18","50"
"1876-11-25","15"
"1876-11-25","5"
"1876-11-25","3"
"1876-11-25","16"
"1876-11-25","19"
"1876-12-02","11"
"1876-12-02","15"
"1876-12-02","21"
"1876-12-02","48"
"1876-12-02","22"
"1876-12-09","34"
"1876-12-09","25"
"1876-12-09","28"
"1876-12-09","44"
"1876-12-09","9"
"1876-12-16","10"
"1876-12-16","23"
"1876-12-16","23"
"1876-12-16","4"
"1876-12-16","20"
"1876-12-23","1"
"1876-12-23","28"
"1876-12-23","2"
"1876-12-23","10"
"1876-12-23","10"
"1876-12-30","21"
"1876-12-30","14"
"1876-12-30","2"
"1876-12-30","16"
"1876-12-30","17"
"1877-01-06","19"
"1877-01-06","18"
"1877-01-06","55"
"1877-01-06","25"
"1877-01-06","9"
"1877-01-13","10"
"1877-01-13","1"
"1877-01-13","8"
"1877-01-13","7"
"1877-01-13","8"
"1877-01-20","22"
"1877-01-20","3"
"1877-01-20","42"
"1877-01-20","84"
"1877-01-20","6"
"1877-01-27","12"
"1877-01-27","1"
"1877-01-27","5"
"1877-01-27","6"
"1877-01-27","13"
"1877-02-03","22"
"1877-02-03","15"
"1877-02-03","12"
"1877-02-03","9"
"1877-02-03","15"
"1877-02-10","20"
"1877-02-10","1"
"1877-02-10","11"
"1877-02-10","6"
"1877-02-10","7"
"1877-02-17","40"
"1877-02-17","3"
"1877-02-17","46"
"1877-02-17","7"
"1877-02-17","20"
"1877-02-24","38"
"1877-02-24","6"
"1877-02-24","4"
"1877-02-24","4"
"1877-02-24","44"
"1877-03-03","69"
"1877-03-03","6"
"1877-03-03","5"
"1877-03-03","11"
"1877-03-03","4"
"1877-03-10","7"
"1877-03-10","52"
"1877-03-10","44"
"1877-03-10","40"
"1877-03-10","1"
"1877-03-17","5"
"1877-03-17","10"
"1877-03-17","51"
"1877-03-17","4"
"1877-03-17","37"
"1877-03-24","11"
"1877-03-24","7"
"1877-03-24","2"
"1877-03-24","10"
"1877-03-24","24"
"1877-03-31","20"
"1877-03-31","65"
"1877-03-31","11"
"1877-03-31","29"
"1877-03-31","6"
"1877-04-07","23"
"1877-04-07","2"
"1877-04-07","47"
"1877-04-07","3"
"1877-04-07","3"
"1877-04-14","24"
"1877-04-14","3"
"1877-04-14","6"
"1877-04-14","27"
"1877-04-14","16"
"1877-04-21","37"
"1877-04-21","19"
"1877-04-21","43"
"1877-04-21","39"
"1877-04-21","3"
"1877-04-28","25"
"1877-04-28","9"
"1877-04-28","50"
"1877-04-28","7"
"1877-04-28","39"
"1877-05-05","21"
"1877-05-05","1"
"1877-05-05","23"
"1877-05-05","16"
"1877-05-05","5"
"1877-05-12","6"
"1877-05-12","26"
"1877-05-12","14"
"1877-05-12","14"
"1877-05-12","7"
"1877-05-19","17"
"1877-05-19","13"
"1877-05-19","4"
